13684;7/12/20;7/12/20;MAT001;Incity Timber;296;11;666
13686;8/12/20;8/12/20;MAT001;Incity Timber;714;18;712
13694;11/12/20;11/12/20;MAT001;Incity Timber;793;23;728
13712;14/12/20;14/12/20;MAT001;Incity Timber;250;19;611
13708;15/12/20;15/12/20;MAT001;Incity Timber;791;20;704
13526;5/10/20;5/10/20;MAT005;Building Center;11116;240;706
13527;5/10/20;5/10/20;MAT005;Building Center;8024;207;4236
13528;5/10/20;5/10/20;MAT005;Building Center;22280;406;681
13540;9/10/20;9/10/20;MAT005;Building Center;11320;170;691
13542;9/10/20;9/10/20;MAT005;Building Center;7856;131;740
13543;9/10/20;9/10/20;MAT005;Building Center;23664;124;682
13562;12/10/20;12/10/20;MAT005;Building Center;23920;566;778
13558;13/10/20;13/10/20;MAT005;Building Center;11640;305;726
13561;13/10/20;13/10/20;MAT005;Building Center;8528;61;4358
13567;19/10/20;19/10/20;MAT005;Building Center;10992;382;766
13568;19/10/20;19/10/20;MAT005;Building Center;7840;45;4414
13569;20/10/20;20/10/20;MAT005;Building Center;23536;853;757
13582;26/10/20;26/10/20;MAT005;Building Center;10712;95;662
13602;29/10/20;29/10/20;MAT005;Building Center;8368;132;808
13603;30/10/20;30/10/20;MAT005;Building Center;23904;743;763
13599;2/11/20;2/11/20;MAT005;Building Center;11616;95;878
13610;6/11/20;6/11/20;MAT005;Building Center;7680;110;815
13611;6/11/20;6/11/20;MAT005;Building Center;22880;342;708
13609;9/11/20;9/11/20;MAT005;Building Center;10904;34;875
13623;9/11/20;9/11/20;MAT005;Building Center;9816;322;614
13624;10/11/20;10/11/20;MAT005;Building Center;8352;216;779
13625;10/11/20;10/11/20;MAT005;Building Center;21712;34;735
13632;16/11/20;16/11/20;MAT005;Building Center;10216;55;709
13635;16/11/20;16/11/20;MAT005;Building Center;19824;668;614
13644;17/11/20;17/11/20;MAT005;Building Center;8704;146;897
13650;20/11/20;20/11/20;MAT005;Building Center;11968;164;858
13647;23/11/20;23/11/20;MAT005;Building Center;19792;381;622
13663;24/11/20;24/11/20;MAT005;Building Center;21664;203;729
13665;27/11/20;27/11/20;MAT005;Building Center;9624;65;600
13666;27/11/20;27/11/20;MAT005;Building Center;6768;189;617
13675;30/11/20;30/11/20;MAT005;Building Center;23728;752;915
13677;1/12/20;1/12/20;MAT005;Building Center;10360;136;766
13689;7/12/20;7/12/20;MAT005;Building Center;7376;231;682
13690;7/12/20;7/12/20;MAT005;Building Center;23600;860;4332
13691;7/12/20;7/12/20;MAT005;Building Center;11880;61;807
13705;11/12/20;11/12/20;MAT005;Building Center;8160;104;791
13709;14/12/20;14/12/20;MAT005;Building Center;11288;373;713
13529;5/10/20;5/10/20;MAT007;Club Hardware;12300;458;468
13532;5/10/20;5/10/20;MAT007;Club Hardware;3066;23;551
13533;5/10/20;5/10/20;MAT007;Club Hardware;8638;441;533
13551;12/10/20;12/10/20;MAT007;Club Hardware;12648;210;576
13555;12/10/20;12/10/20;MAT007;Club Hardware;9008;94;4084
13571;19/10/20;19/10/20;MAT007;Club Hardware;12176;966;425
13575;19/10/20;19/10/20;MAT007;Club Hardware;2916;3;464
13576;19/10/20;19/10/20;MAT007;Club Hardware;8712;590;558
13591;29/10/20;29/10/20;MAT007;Club Hardware;12368;383;595
13594;29/10/20;29/10/20;MAT007;Club Hardware;3036;221;474
13595;29/10/20;29/10/20;MAT007;Club Hardware;9084;220;505
13613;6/11/20;6/11/20;MAT007;Club Hardware;12264;711;337
13617;6/11/20;6/11/20;MAT007;Club Hardware;8604;382;519
13616;9/11/20;9/11/20;MAT007;Club Hardware;3000;220;491
13633;16/11/20;16/11/20;MAT007;Club Hardware;13068;1022;4027
13638;16/11/20;16/11/20;MAT007;Club Hardware;3124;65;616
13639;16/11/20;16/11/20;MAT007;Club Hardware;8884;536;499
13654;23/11/20;23/11/20;MAT007;Club Hardware;12528;446;609
13658;23/11/20;23/11/20;MAT007;Club Hardware;3012;205;534
13659;23/11/20;23/11/20;MAT007;Club Hardware;9156;78;533
13678;30/11/20;30/11/20;MAT007;Club Hardware;11360;221;399
13682;30/11/20;30/11/20;MAT007;Club Hardware;2852;60;4086
13697;10/12/20;10/12/20;MAT007;Club Hardware;12940;1028;478
13722;18/12/20;18/12/20;MAT007;Club Hardware;2820;122;488
13541;7/10/20;7/10/20;MAT004;Jone's Paint Store;93;2;853
13548;7/10/20;7/10/20;MAT004;Jone's Paint Store;48;1;746
13583;23/10/20;23/10/20;MAT004;Jone's Paint Store;98;1;857
13597;27/10/20;27/10/20;MAT004;Jone's Paint Store;49;0;837
13629;10/11/20;10/11/20;MAT004;Jone's Paint Store;98;1;856
13646;16/11/20;16/11/20;MAT004;Jone's Paint Store;49;1;648
13670;25/11/20;25/11/20;MAT004;Jone's Paint Store;90;1;822
13693;4/12/20;4/12/20;MAT004;Jone's Paint Store;47;0;785
13710;11/12/20;11/12/20;MAT004;Jone's Paint Store;94;0;789
